Command used: pixelLumiCalc.py --without-checkforupdate -i merged1438681186.json --hltpath HLT_IsoMu24_eta2p1_* recorded
********************************************************************************
* Tue Aug  4 09:42:25 2015 UTC
* lumitype: PIXEL , datatag: pixelv2 , normtag: PIXELV2 , worktag: UNKNOWN
*
* by:
* /var/www/TopDB/app/scripts/CMSSW_5_3_9/bin/slc5_amd64_gcc462/pixelLumiCalc.py
*
* update: NONE
********************************************************************************
 ==  =
|    Run:Fill |             SelectedLS |     Recorded |         HLTpath(Presc) |       L1bit(Presc) |    Effective |
|             |   [787-828], [830-850] |              |                        |                    |              |
| 195916:2717 |       [1-16], [19-65], |  17.642(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  17.642(/pb) |
|             |      [67-68], [71-212] |              |                    (1) |                    |              |
| 195917:2717 |                  [1-4] | 321.218(/nb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 321.218(/nb) |
|             |                        |              |                    (1) |                    |              |
| 195918:2717 |       [1-44], [46-46], |   4.833(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   4.833(/pb) |
|             |                [49-64] |              |                    (1) |                    |              |
| 195919:2717 |                 [1-15] |   1.171(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   1.171(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195923:2717 |                 [1-14] |   1.075(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   1.075(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195925:2717 |                 [1-12] | 910.497(/nb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 910.497(/nb) |
|             |                        |              |                    (1) |                    |              |
| 195926:2717 | [1-1], [3-19], [21-34] |   2.405(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   2.405(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195929:2717 |                 [1-29] |   2.112(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   2.112(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195930:2717 |      [1-77], [80-176], |  37.580(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  37.580(/pb) |
|             |   [179-526], [529-596] |              |                    (1) |                    |              |
| 195937:2717 |      [1-28], [31-186], |  20.927(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  20.927(/pb) |
|             |              [188-396] |              |                    (1) |                    |              |
| 195947:2718 |       [23-62], [64-87] |   6.451(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   6.451(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195948:2718 |   [51-116], [119-144], |  62.367(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  62.367(/pb) |
|             |  [147-147], [150-352], |              |                    (1) |                    |              |
|             |  [355-369], [372-402], |              |                        |                    |              |
|             |  [404-500], [503-540], |              |                        |                    |              |
|             |  [543-565], [567-602], |              |                        |                    |              |
|             |              [605-615] |              |                        |                    |              |
| 195950:2718 |      [1-71], [73-138], | 110.362(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 110.362(/pb) |
|             |  [141-169], [172-332], |              |                    (1) |                    |              |
|             |  [335-350], [353-382], |              |                        |                    |              |
|             |  [385-421], [424-450], |              |                        |                    |              |
|             |  [453-483], [485-616], |              |                        |                    |              |
|             |  [619-715], [718-787], |              |                        |                    |              |
|             |  [789-800], [803-829], |              |                        |                    |              |
|             |  [831-831], [833-1587] |              |                        |                    |              |
| 195963:2719 |                [54-58] | 726.581(/nb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 726.581(/nb) |
|             |                        |              |                    (1) |                    |              |
| 195970:2720 |       [44-49], [51-85] |   2.372(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   2.372(/pb) |
|             |                        |              |                    (1) |                    |              |
| 196019:2723 |                [54-68] |   1.908(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   1.908(/pb) |
|             |                        |              |                    (1) |                    |              |
| 196027:2723 |      [1-55], [58-119], |  22.133(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  22.133(/pb) |
|             |   [121-155], [158-186] |              |                    (1) |                    |              |
| 196046:2724 |                [12-40] |   3.979(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   3.979(/pb) |
|             |                        |              |                    (1) |                    |              |
| 196047:2724 |        [1-64], [70-75] |   9.169(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   9.169(/pb) |
|             |                        |              |                    (1) |                    |              |
| 196048:2724 |        [1-44], [46-48] |   5.962(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   5.962(/pb) |
|             |                        |              |                    (1) |                    |              |
| 196197:2726 |      [58-65], [67-75], |  62.687(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  62.687(/pb) |
|             |   [77-122], [125-179], |              |                    (1) |                    |              |
|             |  [181-311], [313-516], |              |                        |                    |              |
|             |              [519-562] |              |                        |                    |              |
| 196199:2726 |       [1-33], [36-83], |  50.349(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  50.349(/pb) |
|             |   [86-118], [121-147], |              |                    (1) |                    |              |
|             |  [150-237], [239-285], |              |                        |                    |              |
|             |              [287-534] |              |                        |                    |              |
| 196200:2726 |                 [1-68] |   5.686(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   5.686(/pb) |
|             |                        |              |                    (1) |                    |              |
| 196202:2726 |       [3-61], [64-108] |   8.305(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   8.305(/pb) |
|             |                        |              |                    (1) |                    |              |
| 196203:2726 |     [1-102], [107-117] |   8.610(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   8.610(/pb) |
|             |                        |              |                    (1) |                    |              |
| 196218:2728 |     [55-65], [67-199], |  89.643(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  89.643(/pb) |
|             |  [201-224], [226-393], |              |                    (1) |                    |              |
|             |  [396-494], [496-741], |              |                        |                    |              |
|             |  [744-752], [754-757], |              |                        |                    |              |
|             |              [759-820] |              |                        |                    |              |
| 196239:2728 |      [1-59], [62-154], |  78.129(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  78.129(/pb) |
|             |  [157-272], [274-373], |              |                    (1) |                    |              |
|             |  [375-432], [435-465], |              |                        |                    |              |
|             |  [468-647], [650-706], |              |                        |                    |              |
|             |             [709-1025] |              |                        |                    |              |
| 196249:2729 |       [63-77], [80-99] |   4.968(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   4.968(/pb) |
|             |                        |              |                    (1) |                    |              |
| 196250:2729 |        [1-2], [5-111], |  52.923(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  52.923(/pb) |
|             |  [113-129], [131-135], |              |                    (1) |                    |              |
|             |   [137-265], [267-426] |              |                        |                    |              |
| 196252:2729 |                 [1-35] |   3.872(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   3.872(/pb) |
|             |                        |              |                    (1) |                    |              |
| 196334:2732 |   [59-111], [113-123], |  35.952(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  35.952(/pb) |
|             |  [126-132], [135-167], |              |                    (1) |                    |              |
|             |  [170-193], [196-233], |              |                        |                    |              |
|             |  [235-242], [244-257], |              |                        |                    |              |
|             |  [259-260], [263-266], |              |                        |                    |              |
|             |  [270-271], [273-275], |              |                        |                    |              |
|             |   [277-289], [292-342] |              |                        |                    |              |
| 196349:2733 |     [65-84], [86-154], |  26.008(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  26.008(/pb) |
|             |  [157-187], [189-194], |              |                    (1) |                    |              |
|             |  [196-199], [201-237], |              |                        |                    |              |
|             |   [239-244], [246-258] |              |                        |                    |              |
| 196357:2733 |                  [1-4] | 417.224(/nb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 417.224(/nb) |
|             |                        |              |                    (1) |                    |              |
| 196359:2733 |                  [1-2] | 186.935(/nb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 186.935(/nb) |
|             |                        |              |                    (1) |                    |              |
| 196362:2733 |                 [1-87] |   9.197(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   9.197(/pb) |
|             |                        |              |                    (1) |                    |              |
| 196363:2733 |         [1-8], [11-33] |   3.139(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   3.139(/pb) |
|             |                        |              |                    (1) |                    |              |
| 196364:2733 |      [1-93], [96-136], |  96.692(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  96.692(/pb) |
|             |  [139-365], [368-380], |              |                    (1) |                    |              |
|             |  [382-601], [603-795], |              |                        |                    |              |
|             | [798-884], [887-1196], |              |                        |                    |              |
|             |           [1199-1200], |              |                        |                    |              |
|             |            [1203-1299] |              |                        |                    |              |
| 196437:2734 |         [1-1], [3-74], |  14.377(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  14.377(/pb) |
|             |               [77-169] |              |                    (1) |                    |              |
| 196438:2734 |    [1-181], [184-699], |  83.574(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  83.574(/pb) |
|             |             [701-1269] |              |                    (1) |                    |              |
| 196452:2736 |   [82-110], [112-112], | 110.994(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 110.994(/pb) |
|             |  [114-114], [116-118], |              |                    (1) |                    |              |
|             |  [120-123], [125-164], |              |                        |                    |              |
|             |  [166-167], [169-240], |              |                        |                    |              |
|             |  [242-290], [292-292], |              |                        |                    |              |
|             |  [294-463], [465-483], |              |                        |                    |              |
|             |  [485-490], [493-519], |              |                        |                    |              |
|             |  [521-586], [589-618], |              |                        |                    |              |
|             |  [622-668], [671-716], |              |                        |                    |              |
|             |  [718-726], [728-956], |              |                        |                    |              |
|             |            [958-1004], |              |                        |                    |              |
|             |            [1007-1091] |              |                        |                    |              |
| 196453:2736 |      [1-74], [77-145], | 113.256(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 113.256(/pb) |
|             |  [147-669], [673-714], |              |                    (1) |                    |              |
|             |  [717-799], [802-988], |              |                        |                    |              |
|             |            [991-1178], |              |                        |                    |              |
|             |           [1180-1180], |              |                        |                    |              |
|             |           [1182-1248], |              |                        |                    |              |
|             |           [1250-1528], |              |                        |                    |              |
|             |            [1531-1647] |              |                        |                    |              |
| 196495:2737 |   [114-180], [182-272] |  20.796(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  20.796(/pb) |
|             |                        |              |                    (1) |                    |              |
| 196509:2737 |                 [1-68] |   7.134(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   7.134(/pb) |
|             |                        |              |                    (1) |                    |              |
| 196531:2739 |   [62-150], [152-253], |  48.070(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  48.070(/pb) |
|             |  [256-285], [288-302], |              |                    (1) |                    |              |
|             |   [305-422], [425-440] |              |                        |                    |              |

 ==  =  Total :
|                HLTPath | SelectedLS |   Recorded |  Effective |
-----------------------------------------------------------------
| HLT_IsoMu24_eta2p1_v13 |      50804 | 4.401(/fb) | 4.401(/fb) |


