Command used: pixelLumiCalc.py --without-checkforupdate -i merged1438680995.json --hltpath HLT_IsoMu24_eta2p1_* recorded
********************************************************************************
* Tue Aug  4 09:37:38 2015 UTC
* lumitype: PIXEL , datatag: pixelv2 , normtag: PIXELV2 , worktag: UNKNOWN
*
* by:
* /var/www/TopDB/app/scripts/CMSSW_5_3_9/bin/slc5_amd64_gcc462/pixelLumiCalc.py
*
* update: NONE
********************************************************************************
 ==  =
|    Run:Fill |             SelectedLS |     Recorded |         HLTpath(Presc) |       L1bit(Presc) |    Effective |
| 191202:2511 |       [1-64], [66-68], |   7.020(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   7.020(/pb) |
|             |    [87-105], [108-114] |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191202:2511 |       [1-64], [66-68], |   7.020(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   7.020(/pb) |
|             |    [87-105], [108-114] |              |                    (1) |                    |              |
| 191226:2513 |     [77-78], [81-831], |  91.581(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  91.581(/pb) |
|             |            [833-1454], |              | tralPFJet30_CentralPFJ |                    |              |
|             |           [1456-1466], |              |     et25_PFMET20_v3(1) |                    |              |
|             |           [1469-1507], |              |                        |                    |              |
|             |            [1510-1686] |              |                        |                    |              |
| 191226:2513 |     [77-78], [81-831], |  91.581(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  91.581(/pb) |
|             |            [833-1454], |              | tralPFJet30_CentralPFJ |                    |              |
|             |           [1456-1466], |              |             et25_v4(1) |                    |              |
|             |           [1469-1507], |              |                        |                    |              |
|             |            [1510-1686] |              |                        |                    |              |
| 191226:2513 |     [77-78], [81-831], |  91.581(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  91.581(/pb) |
|             |            [833-1454], |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |           [1456-1466], |              |                     1) |                    |              |
|             |           [1469-1507], |              |                        |                    |              |
|             |            [1510-1686] |              |                        |                    |              |
| 191226:2513 |     [77-78], [81-831], |  91.581(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  91.581(/pb) |
|             |            [833-1454], |              |                    (1) |                    |              |
|             |           [1456-1466], |              |                        |                    |              |
|             |           [1469-1507], |              |                        |                    |              |
|             |            [1510-1686] |              |                        |                    |              |
| 191247:2514 |    [1-153], [156-280], |  68.994(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  68.994(/pb) |
|             |  [283-606], [608-620], |              | tralPFJet30_CentralPFJ |                    |              |
|             |  [622-818], [821-834], |              |     et25_PFMET20_v3(1) |                    |              |
|             |            [837-1031], |              |                        |                    |              |
|             |           [1034-1046], |              |                        |                    |              |
|             |           [1049-1140], |              |                        |                    |              |
|             |           [1143-1187], |              |                        |                    |              |
|             |           [1190-1214], |              |                        |                    |              |
|             |            [1217-1224] |              |                        |                    |              |
| 191247:2514 |    [1-153], [156-280], |  68.994(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  68.994(/pb) |
|             |  [283-606], [608-620], |              | tralPFJet30_CentralPFJ |                    |              |
|             |  [622-818], [821-834], |              |             et25_v4(1) |                    |              |
|             |            [837-1031], |              |                        |                    |              |
|             |           [1034-1046], |              |                        |                    |              |
|             |           [1049-1140], |              |                        |                    |              |
|             |           [1143-1187], |              |                        |                    |              |
|             |           [1190-1214], |              |                        |                    |              |
|             |            [1217-1224] |              |                        |                    |              |
| 191247:2514 |    [1-153], [156-280], |  68.994(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  68.994(/pb) |
|             |  [283-606], [608-620], |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |  [622-818], [821-834], |              |                     1) |                    |              |
|             |            [837-1031], |              |                        |                    |              |
|             |           [1034-1046], |              |                        |                    |              |
|             |           [1049-1140], |              |                        |                    |              |
|             |           [1143-1187], |              |                        |                    |              |
|             |           [1190-1214], |              |                        |                    |              |
|             |            [1217-1224] |              |                        |                    |              |
| 191247:2514 |    [1-153], [156-280], |  68.994(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  68.994(/pb) |
|             |  [283-606], [608-620], |              |                    (1) |                    |              |
|             |  [622-818], [821-834], |              |                        |                    |              |
|             |            [837-1031], |              |                        |                    |              |
|             |           [1034-1046], |              |                        |                    |              |
|             |           [1049-1140], |              |                        |                    |              |
|             |           [1143-1187], |              |                        |                    |              |
|             |           [1190-1214], |              |                        |                    |              |
|             |            [1217-1224] |              |                        |                    |              |
| 191248:2514 |                [1-103] |   4.311(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   4.311(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 191248:2514 |                [1-103] |   4.311(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   4.311(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
| 191248:2514 |                [1-103] |   4.311(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   4.311(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191248:2514 |                [1-103] |   4.311(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   4.311(/pb) |
|             |                        |              |                    (1) |                    |              |
| 191264:2515 |     [59-79], [82-152], |  11.205(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  11.205(/pb) |
|             |              [155-186] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 191264:2515 |     [59-79], [82-152], |  11.205(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  11.205(/pb) |
|             |              [155-186] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
| 191264:2515 |     [59-79], [82-152], |  11.205(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  11.205(/pb) |
|             |              [155-186] |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191264:2515 |     [59-79], [82-152], |  11.205(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  11.205(/pb) |
|             |              [155-186] |              |                    (1) |                    |              |
| 191271:2516 |    [56-223], [225-363] |  26.217(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  26.217(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 191271:2516 |    [56-223], [225-363] |  26.217(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  26.217(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
| 191271:2516 |    [56-223], [225-363] |  26.217(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  26.217(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191271:2516 |    [56-223], [225-363] |  26.217(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  26.217(/pb) |
|             |                        |              |                    (1) |                    |              |
| 191276:2516 |                 [1-16] | 923.369(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) | 923.369(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 191276:2516 |                 [1-16] | 923.369(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) | 923.369(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
| 191276:2516 |                 [1-16] | 923.369(/nb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) | 923.369(/nb) |
|             |                        |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191276:2516 |                 [1-16] | 923.369(/nb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) | 923.369(/nb) |
|             |                        |              |                    (1) |                    |              |
| 191277:2516 |      [1-28], [30-164], |  52.522(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  52.522(/pb) |
|             |  [167-253], [255-457], |              | tralPFJet30_CentralPFJ |                    |              |
|             |  [460-535], [537-576], |              |     et25_PFMET20_v3(1) |                    |              |
|             |  [579-775], [778-811], |              |                        |                    |              |
|             |              [813-849] |              |                        |                    |              |
| 191277:2516 |      [1-28], [30-164], |  52.522(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  52.522(/pb) |
|             |  [167-253], [255-457], |              | tralPFJet30_CentralPFJ |                    |              |
|             |  [460-535], [537-576], |              |             et25_v4(1) |                    |              |
|             |  [579-775], [778-811], |              |                        |                    |              |
|             |              [813-849] |              |                        |                    |              |
| 191277:2516 |      [1-28], [30-164], |  52.522(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  52.522(/pb) |
|             |  [167-253], [255-457], |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |  [460-535], [537-576], |              |                     1) |                    |              |
|             |  [579-775], [778-811], |              |                        |                    |              |
|             |              [813-849] |              |                        |                    |              |
| 191277:2516 |      [1-28], [30-164], |  52.522(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  52.522(/pb) |
|             |  [167-253], [255-457], |              |                    (1) |                    |              |
|             |  [460-535], [537-576], |              |                        |                    |              |
|             |  [579-775], [778-811], |              |                        |                    |              |
|             |              [813-849] |              |                        |                    |              |
| 191367:2520 |                  [1-2] | 918.608(/ub) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) | 918.608(/ub) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 191367:2520 |                  [1-2] | 918.608(/ub) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) | 918.608(/ub) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
| 191367:2520 |                  [1-2] | 918.608(/ub) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) | 918.608(/ub) |
|             |                        |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191367:2520 |                  [1-2] | 918.608(/ub) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) | 918.608(/ub) |
|             |                        |              |                    (1) |                    |              |
| 191411:2523 |                 [1-23] |   1.087(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   1.087(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 191411:2523 |                 [1-23] |   1.087(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   1.087(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
| 191411:2523 |                 [1-23] |   1.087(/nb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   1.087(/nb) |
|             |                        |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191411:2523 |                 [1-23] |   1.087(/nb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   1.087(/nb) |
|             |                        |              |                    (1) |                    |              |
| 191695:2533 |                  [1-1] |  12.172(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  12.172(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 191695:2533 |                  [1-1] |  12.172(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  12.172(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 191695:2533 |                  [1-1] |  12.172(/nb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  12.172(/nb) |
|             |                        |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191695:2533 |                  [1-1] |  12.172(/nb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  12.172(/nb) |
|             |                        |              |                    (1) |                    |              |
| 191718:2534 |      [43-95], [98-207] |  16.507(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  16.507(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 191718:2534 |      [43-95], [98-207] |  16.507(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  16.507(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 191718:2534 |      [43-95], [98-207] |  16.507(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  16.507(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191718:2534 |      [43-95], [98-207] |  16.507(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  16.507(/pb) |
|             |                        |              |                    (1) |                    |              |
| 191720:2534 |         [1-1], [3-15], |  12.331(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  12.331(/pb) |
|             |               [17-181] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 191720:2534 |         [1-1], [3-15], |  12.331(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  12.331(/pb) |
|             |               [17-181] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 191720:2534 |         [1-1], [3-15], |  12.331(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  12.331(/pb) |
|             |               [17-181] |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191720:2534 |         [1-1], [3-15], |  12.331(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  12.331(/pb) |
|             |               [17-181] |              |                    (1) |                    |              |
| 191721:2534 |         [1-1], [3-34], |  10.237(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  10.237(/pb) |
|             |    [36-183], [186-189] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 191721:2534 |         [1-1], [3-34], |  10.237(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  10.237(/pb) |
|             |    [36-183], [186-189] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 191721:2534 |         [1-1], [3-34], |  10.237(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  10.237(/pb) |
|             |    [36-183], [186-189] |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191721:2534 |         [1-1], [3-34], |  10.237(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  10.237(/pb) |
|             |    [36-183], [186-189] |              |                    (1) |                    |              |
| 191726:2534 |                 [1-13] | 503.020(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) | 503.020(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 191726:2534 |                 [1-13] | 503.020(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) | 503.020(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 191726:2534 |                 [1-13] | 503.020(/nb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) | 503.020(/nb) |
|             |                        |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191726:2534 |                 [1-13] | 503.020(/nb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) | 503.020(/nb) |
|             |                        |              |                    (1) |                    |              |
| 191810:2535 |      [15-15], [22-49], |   7.630(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   7.630(/pb) |
|             |                [52-92] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 191810:2535 |      [15-15], [22-49], |   7.630(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   7.630(/pb) |
|             |                [52-92] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 191810:2535 |      [15-15], [22-49], |   7.630(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   7.630(/pb) |
|             |                [52-92] |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191810:2535 |      [15-15], [22-49], |   7.630(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   7.630(/pb) |
|             |                [52-92] |              |                    (1) |                    |              |
| 191830:2536 |   [54-242], [245-301], |  37.212(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  37.212(/pb) |
|             |              [304-393] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 191830:2536 |   [54-242], [245-301], |  37.212(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  37.212(/pb) |
|             |              [304-393] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 191830:2536 |   [54-242], [245-301], |  37.212(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  37.212(/pb) |
|             |              [304-393] |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191830:2536 |   [54-242], [245-301], |  37.212(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  37.212(/pb) |
|             |              [304-393] |              |                    (1) |                    |              |
| 191833:2536 |         [1-1], [3-103] |   9.407(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   9.407(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 191833:2536 |         [1-1], [3-103] |   9.407(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   9.407(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 191833:2536 |         [1-1], [3-103] |   9.407(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   9.407(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191833:2536 |         [1-1], [3-103] |   9.407(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   9.407(/pb) |
|             |                        |              |                    (1) |                    |              |
| 191834:2536 |       [1-30], [33-74], |  29.152(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  29.152(/pb) |
|             |    [77-299], [302-352] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 191834:2536 |       [1-30], [33-74], |  29.152(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  29.152(/pb) |
|             |    [77-299], [302-352] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 191834:2536 |       [1-30], [33-74], |  29.152(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  29.152(/pb) |
|             |    [77-299], [302-352] |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191834:2536 |       [1-30], [33-74], |  29.152(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  29.152(/pb) |
|             |    [77-299], [302-352] |              |                    (1) |                    |              |
| 191837:2536 |       [1-44], [47-53], |   4.371(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   4.371(/pb) |
|             |                [56-65] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 191837:2536 |       [1-44], [47-53], |   4.371(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   4.371(/pb) |
|             |                [56-65] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 191837:2536 |       [1-44], [47-53], |   4.371(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   4.371(/pb) |
|             |                [56-65] |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191837:2536 |       [1-44], [47-53], |   4.371(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   4.371(/pb) |
|             |                [56-65] |              |                    (1) |                    |              |
| 191856:2536 |                [1-133] |   8.493(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   8.493(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 191856:2536 |                [1-133] |   8.493(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   8.493(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 191856:2536 |                [1-133] |   8.493(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   8.493(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191856:2536 |                [1-133] |   8.493(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   8.493(/pb) |
|             |                        |              |                    (1) |                    |              |
| 191859:2536 |       [1-28], [31-126] |   7.247(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   7.247(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 191859:2536 |       [1-28], [31-126] |   7.247(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   7.247(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 191859:2536 |       [1-28], [31-126] |   7.247(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   7.247(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191859:2536 |       [1-28], [31-126] |   7.247(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   7.247(/pb) |
|             |                        |              |                    (1) |                    |              |
| 193093:2576 |                 [1-33] |  72.788(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  72.788(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 193093:2576 |                 [1-33] |  72.788(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  72.788(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 193093:2576 |                 [1-33] |  72.788(/nb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  72.788(/nb) |
|             |                        |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 193093:2576 |                 [1-33] |  72.788(/nb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  72.788(/nb) |
|             |                        |              |                    (1) |                    |              |
| 193123:2580 |                 [1-27] | 535.879(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) | 535.879(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 193123:2580 |                 [1-27] | 535.879(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) | 535.879(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 193123:2580 |                 [1-27] | 535.879(/nb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) | 535.879(/nb) |
|             |                        |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 193123:2580 |                 [1-27] | 535.879(/nb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) | 535.879(/nb) |
|             |                        |              |                    (1) |                    |              |
| 193124:2580 |                 [1-52] |   1.027(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   1.027(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 193124:2580 |                 [1-52] |   1.027(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   1.027(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 193124:2580 |                 [1-52] |   1.027(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   1.027(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 193124:2580 |                 [1-52] |   1.027(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   1.027(/pb) |
|             |                        |              |                    (1) |                    |              |
| 193192:2583 |                [58-86] |   1.697(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   1.697(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v4(1) |                    |              |
| 193192:2583 |                [58-86] |   1.697(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   1.697(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v5(1) |                    |              |
| 193192:2583 |                [58-86] |   1.697(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   1.697(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v5( |                    |              |
|             |                        |              |                     1) |                    |              |
| 193192:2583 |                [58-86] |   1.697(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   1.697(/pb) |
|             |                        |              |                    (1) |                    |              |
